業務人員,,下單客戶,,接單類別,類別名稱,訂單號碼,客戶訂單號碼,接單日,生管交期,訂單交期,訂單金額,未出貨金額,幣別,訂單重量(KG),出貨重量(KG),未出貨重量(KG),結案否,出貨達成率
SP000000,鴻錡興業,D04001,SIMPSON AB,S,小螺絲,24100026,4500338958,2024/10/28,2025/1/20,2025/2/3,"5,914.40",0.00,USD,"2,196.80","2,163.00",0.00,Y,100%
SP000000,鴻錡興業,D04600,BOISE,S,小螺絲,25020002,GS0000009278,2025/2/3,2025/4/4,2025/4/11,"38,085.12","38,085.12",USD,"22,909.44",0.00,"22,909.44",N,
SP000000,鴻錡興業,D04600,BOISE,S,小螺絲,25020003,GS0000009279,2025/2/3,2025/4/4,2025/4/11,"38,085.12","38,085.12",USD,"22,909.44",0.00,"22,909.44",N,
SP000000,鴻錡興業,D04600,BOISE,S,小螺絲,25020004,GS0000009280,2025/2/3,2025/4/16,2025/4/23,"38,085.12","38,085.12",USD,"22,909.44",0.00,"22,909.44",N,
SP000000,鴻錡興業,D04600,BOISE,S,小螺絲,25020005,GS0000009281,2025/2/3,2025/4/16,2025/4/23,"38,085.12","38,085.12",USD,"22,909.44",0.00,"22,909.44",N,
SP000671,顏劭仲,B03500,SUNCO,S,小螺絲,24100025,SP20241028-007,2024/10/28,2025/2/20,2025/2/27,"18,790.94","18,790.94",USD,"5,504.64",0.00,"5,504.64",N,
SP000671,顏劭仲,B03500,SUNCO,S,小螺絲,25020001,SP20250127-001KK,2025/2/3,2025/7/11,2025/7/25,"82,720.00","82,720.00",USD,"25,120.00",0.00,"25,120.00",N,
SP000671,顏劭仲,C00600,PGB,S,小螺絲,24110031,4500062042,2024/11/20,2025/3/20,2025/3/27,"31,514.10","31,514.10",EUR,"15,668.92",0.00,"15,668.92",N,
SP000671,顏劭仲,C00600,PGB,S,小螺絲,24110031,4500062042,2024/11/20,2025/3/7,2025/3/14,"61,615.22","61,615.22",EUR,"30,681.88",0.00,"30,681.88",N,
SP000671,顏劭仲,C00600,PGB,W,華司,24110031,4500062042,2024/11/20,2025/3/7,2025/3/14,"1,611.00","1,611.00",EUR,410.00,0.00,410.00,N,
SP000671,顏劭仲,C00600,PGB,S,小螺絲,25010003,4500063052,2025/1/8,2025/4/15,2025/4/29,"143,779.22","143,779.22",EUR,"79,798.57",0.00,"79,798.57",N,
SP000671,顏劭仲,C00600,PGB,S,小螺絲,25020006,4500063491,2025/2/3,2025/4/25,2025/5/9,"17,588.63","17,588.63",EUR,"9,924.52",0.00,"9,924.52",N,
SP000671,顏劭仲,C00600,PGB,S,小螺絲,25020006,4500063491,2025/2/3,2025/5/10,2025/5/24,"6,293.00","6,293.00",EUR,"3,165.00",0.00,"3,165.00",N,
SP000671,顏劭仲,C01900,REYHER,S,小螺絲,24070007,3841753-457,2024/7/9,2024/12/27,2025/1/24,"7,615.00",0.00,EUR,"4,166.00","4,323.10",0.00,Y,100%
SP000671,顏劭仲,C01900,REYHER,S,小螺絲,24100003,3864311-457,2024/10/11,2025/2/24,2025/3/26,"6,550.00","6,550.00",EUR,"3,723.00",0.00,"3,723.00",N,
SP000671,顏劭仲,C01900,REYHER,S,小螺絲,24100021,3867707-457,2024/10/25,2025/7/10,2025/8/7,"41,030.08","41,030.08",EUR,"21,604.20",0.00,"21,604.20",N,
SP000671,顏劭仲,C01900,REYHER,S,小螺絲,24120019,3881239-669,2024/12/19,2025/3/7,2025/4/3,210.00,210.00,EUR,93.00,0.00,93.00,N,
SP000671,顏劭仲,C03400,INDEX,S,小螺絲,24090022,148.391,2024/9/25,2025/2/7,2025/2/14,"4,281.80","4,281.80",USD,"1,432.30",0.00,"1,432.30",N,
SP000671,顏劭仲,D00700,HUTTIG,S,小螺絲,24090026,5430088-00,2024/9/30,2025/1/8,2025/1/15,"39,592.08",0.00,USD,"21,652.22","22,372.24",0.00,Y,100%
SP000671,顏劭仲,D00700,HUTTIG,S,小螺絲,24100018,3587056-00,2024/10/23,2025/2/14,2025/2/21,"41,198.40","41,198.40",USD,"16,344.00",0.00,"16,344.00",N,
SP000671,顏劭仲,D01200,INTERCORP,S,小螺絲,24110026,64671-1124,2024/11/14,2025/2/13,2025/2/20,"230,038.56","216,774.54",USD,"117,423.60","6,459.19","110,964.41",N,6%
SP000671,顏劭仲,D01200,INTERCORP,S,小螺絲,24110026,64671-1124,2024/11/14,2025/2/28,2025/3/14,"6,366.72","6,366.72",USD,"3,532.80",0.00,"3,532.80",N,
SP000671,顏劭仲,D01200,INTERCORP,S,小螺絲,24110026,64671-1124,2024/11/14,2025/3/6,2025/3/13,"2,465.28","2,465.28",USD,792.00,0.00,792.00,N,
SP000671,顏劭仲,D01200,INTERCORP,S,小螺絲,24120012,64687-1224,2024/12/11,2025/4/6,2025/4/20,"4,363.20","4,363.20",USD,"1,915.20",0.00,"1,915.20",N,
SP000671,顏劭仲,D01200,INTERCORP,S,小螺絲,24120013,64686-1224,2024/12/11,2025/3/6,2025/3/20,"2,141.76","2,141.76",USD,"1,096.32",0.00,"1,096.32",N,
SP000671,顏劭仲,D01200,INTERCORP,S,小螺絲,24120013,64686-1224,2024/12/11,2025/3/30,2025/4/4,"41,388.48","41,388.48",USD,"20,367.12",0.00,"20,367.12",N,
SP000671,顏劭仲,D01200,INTERCORP,S,小螺絲,25010007,64698-0125,2025/1/15,2025/4/18,2025/5/2,"11,266.56","11,266.56",USD,"5,401.92",0.00,"5,401.92",N,
SP000671,顏劭仲,D04000,SIMPSON,S,小螺絲,24090015,4000084831,2024/9/18,2025/3/3,2025/3/10,"2,424.00","2,424.00",USD,"1,123.20",0.00,"1,123.20",N,
SP000671,顏劭仲,D04000,SIMPSON,S,小螺絲,24100006,4000086695,2024/10/11,2025/6/30,2025/3/31,"12,320.00","12,320.00",USD,"2,700.00",0.00,"2,700.00",N,
SP000671,顏劭仲,D04000,SIMPSON,S,小螺絲,24100006,4000086695,2024/10/11,2025/1/27,2025/2/3,"24,640.00","24,640.00",USD,"5,400.00",0.00,"5,400.00",N,
SP000671,顏劭仲,D04000,SIMPSON,S,小螺絲,24100006,4000086695,2024/10/11,2025/6/16,2025/4/28,"34,584.00","34,584.00",USD,"15,807.00",0.00,"15,807.00",N,
SP000671,顏劭仲,D04000,SIMPSON,S,小螺絲,25010002,4000091727,2025/1/6,2025/6/23,2025/7/7,"1,614.60","1,614.60",USD,459.00,0.00,459.00,N,
SP000671,顏劭仲,D04000,SIMPSON,S,小螺絲,25020009,4000093013,2025/2/3,2025/6/23,2025/7/7,"39,758.10","39,758.10",USD,"19,691.70",0.00,"19,691.70",N,
SP000671,顏劭仲,D04000,SIMPSON,S,小螺絲,25020009,4000093013,2025/2/3,2025/8/4,2025/8/18,"45,278.10","45,278.10",USD,"22,255.70",0.00,"22,255.70",N,
SP000671,顏劭仲,D09000,BMD,S,小螺絲,24100017,2419174,2024/10/23,2025/1/8,2025/1/15,"33,312.48",0.00,USD,"18,228.48","16,356.30",0.00,Y,100%
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24100010,324948,2024/10/18,2025/2/4,2025/2/11,"69,052.80",0.00,USD,"20,015.28","18,627.31",0.00,Y,100%
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24100011,324949,2024/10/18,2025/2/18,2025/2/25,"69,052.80","69,052.80",USD,"20,015.28",0.00,"20,015.28",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,O,其他,24100011,324949,2024/10/18,2025/2/18,2025/4/21,623.20,623.20,USD,110.56,0.00,110.56,N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24100012,324950,2024/10/18,2025/3/4,2025/3/11,"68,680.64","68,680.64",USD,"20,002.88",0.00,"20,002.88",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24100013,324947,2024/10/18,2025/1/21,2025/1/28,"69,052.80",0.00,USD,"20,015.28","19,058.80",0.00,Y,100%
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24100014,325008,2024/10/22,2025/1/10,2025/1/17,"45,973.68",0.00,USD,"19,393.44","19,928.29",0.00,Y,100%
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24100023,325176,2024/10/28,2025/2/28,2025/3/7,"136,178.20","136,178.20",USD,"14,060.58",0.00,"14,060.58",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110002,EB0314078STOCK-1,2024/11/4,2025/2/24,2025/3/7,"36,320.00","36,320.00",USD,"9,176.00",0.00,"9,176.00",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110003,EB0314074STOCK-1,2024/11/4,2025/2/27,2025/3/7,"115,507.20","115,507.20",USD,"35,712.00",0.00,"35,712.00",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110004,EB0314108STOCK-1,2024/11/4,2025/2/24,2025/3/7,"27,776.00","27,776.00",USD,"6,755.84",0.00,"6,755.84",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110005,EB0314104STOCK-1,2024/11/4,2025/2/24,2025/3/7,"82,368.00","82,368.00",USD,"24,972.48",0.00,"24,972.48",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110007,EB0314148STOCK-1,2024/11/5,2025/2/24,2025/3/7,"6,976.00","6,976.00",USD,"1,609.60",0.00,"1,609.60",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110008,325528,2024/11/7,2025/3/4,2025/3/11,"69,052.80","69,052.80",USD,"20,015.28",0.00,"20,015.28",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110009,325529,2024/11/7,2025/3/11,2025/3/18,"68,680.64","68,680.64",USD,"20,002.88",0.00,"20,002.88",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110011,325530,2024/11/7,2025/2/26,2025/3/4,"69,131.84","69,131.84",USD,"19,900.54",0.00,"19,900.54",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110012,325531,2024/11/7,2025/3/18,2025/3/25,"69,052.80","69,052.80",USD,"20,015.28",0.00,"20,015.28",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110013,325532,2024/11/7,2025/3/25,2025/4/1,"69,052.80","69,052.80",USD,"20,015.28",0.00,"20,015.28",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110014,325533,2024/11/7,2025/4/1,2025/4/8,"68,680.64","68,680.64",USD,"20,002.88",0.00,"20,002.88",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110015,325534,2024/11/7,2025/4/8,2025/4/15,"69,052.80","69,052.80",USD,"20,015.28",0.00,"20,015.28",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110017,325527,2024/11/7,2025/2/26,2025/3/11,"28,876.80","28,876.80",USD,"8,928.00",0.00,"8,928.00",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110017,325527,2024/11/7,2025/2/26,2025/3/4,"40,176.00","40,176.00",USD,"11,087.28",0.00,"11,087.28",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110018,EB0314074庫存單-2,2024/11/8,2025/3/24,2025/3/31,"144,384.00","144,384.00",USD,"44,640.00",0.00,"44,640.00",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110019,EB0314104庫存單-2,2024/11/8,2025/3/24,2025/3/31,"104,676.00","104,676.00",USD,"31,735.88",0.00,"31,735.88",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110020,EB0314148庫存單-2,2024/11/8,2025/3/24,2025/3/31,"6,976.00","6,976.00",USD,"1,609.60",0.00,"1,609.60",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110021,EB0314074庫存單-3,2024/11/8,2025/4/25,2025/5/1,"144,384.00","144,384.00",USD,"44,640.00",0.00,"44,640.00",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110022,EB0314104庫存單-3,2024/11/8,2025/4/25,2025/5/1,"104,676.00","104,676.00",USD,"31,735.88",0.00,"31,735.88",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110023,EB0314148庫存單-3,2024/11/8,2025/4/25,2025/5/1,"6,976.00","6,976.00",USD,"1,609.60",0.00,"1,609.60",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24110025,325592,2024/11/13,2025/3/13,2025/3/20,"142,537.96","142,537.96",USD,"15,120.94",0.00,"15,120.94",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24120014,326071,2024/12/12,2025/3/5,2025/3/19,"47,831.76","47,831.76",USD,"20,567.61",0.00,"20,567.61",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,24120015,326081,2024/12/12,2025/3/5,2025/3/19,"46,516.92","46,516.92",USD,"19,588.26",0.00,"19,588.26",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,25010001,326334,2025/1/6,2025/5/17,2025/5/31,"128,317.84","128,317.84",USD,"13,736.46",0.00,"13,736.46",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,25010005,326446,2025/1/14,2025/4/3,2025/4/18,"47,105.28","47,105.28",USD,"19,967.65",0.00,"19,967.65",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,25010008,326555,2025/1/22,2025/5/30,2025/6/16,"135,591.68","135,591.68",USD,"14,972.26",0.00,"14,972.26",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,25010009,326572,2025/1/23,2025/5/8,2025/5/22,"46,942.08","46,942.08",USD,"20,279.21",0.00,"20,279.21",N,
SP000671,顏劭仲,D09200,NATIONAL NAIL,S,小螺絲,25020011,326124,2025/2/3,2025/4/26,2025/5/8,"153,243.36","153,243.36",USD,"17,675.46",0.00,"17,675.46",N,
SP000678,蔡馨如,C01900,REYHER,S,小螺絲,24050017,3829632-457,2024/5/22,2024/12/27,2025/1/3,725.00,0.00,EUR,362.50,380.56,0.00,Y,100%
SP000678,蔡馨如,C01900,REYHER,S,小螺絲,24070022,3847358-669,2024/7/31,2024/12/6,2025/1/3,"39,737.80",0.00,EUR,"21,320.71","21,721.66",0.00,Y,100%
SP000678,蔡馨如,C01900,REYHER,S,小螺絲,24090003,3856078-457,2024/9/5,2024/12/6,2025/1/3,"7,980.00",0.00,EUR,"4,800.00","4,580.86",0.00,Y,100%
SP000678,蔡馨如,D04000,SIMPSON,S,小螺絲,24050016,4000077786,2024/5/21,2024/12/27,2025/1/3,"2,200.00",0.00,USD,"1,040.00",997.02,0.00,Y,100%
