業務人員,,下單客戶,,接單類別,類別名稱,訂單號碼,客戶訂單號碼,接單日,生管交期,訂單交期,訂單金額,未出貨金額,幣別,訂單重量(KG),出貨重量(KG),未出貨重量(KG),結案否,出貨達成率
SP000680,吳采駩,C00600,PGB,S,小螺絲,24120020,4500062930,2024/12/31,2025/3/31,2025/4/14,"1,105.00","1,105.00",EUR,517.00,0.00,517.00,N,
SP000680,吳采駩,C00600,PGB,S,小螺絲,24120020,4500062930,2024/12/31,2025/3/18,2025/4/1,"19,410.76","19,410.76",EUR,"10,847.76",0.00,"10,847.76",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24070004,3840180-457,2024/7/4,2024/12/20,2025/1/10,"69,388.20",0.00,EUR,"34,111.86","33,657.75",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24070018,3845708-457,2024/7/29,2024/12/27,2025/1/24,"13,470.00",0.00,EUR,"7,031.80","7,243.29",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24080003,3848641-457,2024/8/6,2025/1/17,2025/2/14,"6,575.36",0.00,EUR,"3,239.30","3,299.34",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24080004,3848660-457,2024/8/6,2024/12/20,2025/1/10,"24,052.20",0.00,EUR,"11,716.46","11,716.29",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24080013,3850694-457,2024/8/13,2025/1/10,2025/2/7,"16,589.00",0.00,EUR,"7,305.50","7,583.50",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24080017,3851909-426,2024/8/16,2024/12/6,2025/1/3,"5,586.40",0.00,EUR,"3,633.24","3,791.06",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24080020,3852434-457,2024/8/20,2025/1/3,2025/1/31,"23,539.80",0.00,EUR,"12,676.10","13,090.91",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24090001,3855675-457,2024/9/3,2025/1/24,2025/2/21,"8,772.00","8,772.00",EUR,"4,773.00",0.00,"4,773.00",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24090001,3855675-457,2024/9/3,2025/1/24,2025/2/21,"49,579.40",0.00,EUR,"24,805.60","24,640.65",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24090012,3858183-457,2024/9/16,2025/2/7,2025/3/7,"19,846.20",0.00,EUR,"10,381.26","10,343.85",37.41,N,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24090013,3858810-669,2024/9/18,2024/12/16,2025/1/3,"33,683.20",0.00,EUR,"18,857.73","19,246.13",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24090014,3859227-426,2024/9/18,2025/1/17,2025/2/14,"7,734.70",0.00,EUR,"5,244.40","5,459.09",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24090020,3860396-457,2024/9/24,2025/2/21,2025/3/21,"2,315.00","2,315.00",EUR,"1,283.00",0.00,"1,283.00",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100002,3863515-457,2024/10/11,2025/2/14,2025/3/14,"49,870.40","25,809.90",EUR,"24,951.44","11,873.09","13,078.35",N,48%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100004,3863873-426,2024/10/11,2024/12/20,2025/1/17,"1,725.00",0.00,EUR,"1,180.86","1,217.91",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100005,3864315-457,2024/10/11,2025/2/28,2025/3/28,"6,506.34","6,506.34",EUR,"3,334.10",0.00,"3,334.10",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100008,3865406-669,2024/10/16,2025/1/10,2025/2/7,"1,061.40",0.00,EUR,344.04,324.22,0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100009,3865770-457,2024/10/18,2025/3/14,2025/4/11,"46,239.30","46,239.30",EUR,"23,595.18",0.00,"23,595.18",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100015,3866783-426,2024/10/22,2024/12/27,2025/1/24,"15,258.00",0.00,EUR,"10,836.30","11,201.37",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100015,3866783-426,2024/10/22,2025/1/27,2025/1/24,"4,798.00",0.00,EUR,"2,782.00","2,789.67",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100016,3866794-426,2024/10/22,2025/1/24,2025/2/21,"9,548.50",0.00,EUR,"6,759.55","6,999.12",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100020,3867706-457,2024/10/25,2025/5/28,2025/6/18,"41,030.08","41,030.08",EUR,"21,604.20",0.00,"21,604.20",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100022,3867704-457,2024/10/28,2025/2/14,2025/3/17,"134,884.90","134,884.90",EUR,"68,562.81",0.00,"68,562.81",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100024,3868175-457,2024/10/28,2025/3/14,2025/4/11,"20,099.00","20,099.00",EUR,"11,168.20",0.00,"11,168.20",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100027,3868957-669,2024/10/30,2025/1/24,2025/2/27,"2,675.00","1,964.80",EUR,"1,433.00",430.36,"1,002.64",N,30%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24100027,3868957-669,2024/10/30,2025/1/24,2025/2/27,"4,002.00",0.00,EUR,"2,271.30","2,500.53",0.00,Y,100%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24110010,3870499-457,2024/11/7,2025/4/18,2025/5/16,"12,059.00","12,059.00",EUR,"6,479.80",0.00,"6,479.80",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24110016,3870491-457,2024/11/7,2025/4/18,2025/5/16,"16,936.20","16,936.20",EUR,"9,007.26",0.00,"9,007.26",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24110028,3873406-457,2024/11/19,2025/4/4,2025/5/2,"13,657.50","13,657.50",EUR,"6,736.50",0.00,"6,736.50",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24110029,3873404-457,2024/11/19,2025/4/4,2025/5/2,"13,318.50","13,318.50",EUR,"7,136.55",0.00,"7,136.55",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24110030,3873660-426,2024/11/20,2025/2/14,2025/3/14,"15,053.80","13,638.76",EUR,"9,740.92",997.92,"8,743.00",N,10%
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24110032,3873976-426,2024/11/21,2025/2/27,2025/3/28,690.00,690.00,EUR,514.00,0.00,514.00,N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24110034,3874770-457,2024/11/25,2025/4/25,2025/5/23,"8,995.00","8,995.00",EUR,"4,829.50",0.00,"4,829.50",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24110035,3874786-457,2024/11/25,2025/4/25,2025/5/23,"4,407.36","4,407.36",EUR,"2,006.62",0.00,"2,006.62",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24110037,3876178-426,2024/11/29,2025/2/14,2025/3/14,"16,252.40","16,252.40",EUR,"11,180.92",0.00,"11,180.92",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24120005,3876796-457,2024/12/3,2025/4/18,2025/5/16,"37,783.80","37,783.80",EUR,"18,916.92",0.00,"18,916.92",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24120006,3878264-457,2024/12/9,2025/4/18,2025/5/16,"20,779.52","20,779.52",EUR,"9,947.61",0.00,"9,947.61",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24120008,3878976-457,2024/12/11,2025/5/8,2025/6/6,"18,141.00","18,141.00",EUR,"9,412.30",0.00,"9,412.30",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24120009,3878646-669,2024/12/11,2025/3/7,2025/4/3,"12,760.20","12,760.20",EUR,"6,274.06",0.00,"6,274.06",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24120010,3878501-669,2024/12/11,2025/3/7,2025/4/3,"12,329.60","12,329.60",EUR,"5,964.12",0.00,"5,964.12",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24120017,3880165-457,2024/12/17,2025/5/9,2025/6/6,"65,382.60","65,382.60",EUR,"32,629.24",0.00,"32,629.24",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,24120018,3880490-457,2024/12/17,2025/5/23,2025/6/20,"16,117.00","16,117.00",EUR,"8,684.90",0.00,"8,684.90",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,25010010,4500003826,2025/1/24,2025/4/11,2025/5/9,708.00,708.00,EUR,306.00,0.00,306.00,N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,25020007,4500004784,2025/2/3,2025/4/11,2025/5/9,"9,523.90","9,523.90",EUR,"5,716.03",0.00,"5,716.03",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,25020007,4500004784,2025/2/3,2025/5/29,2025/6/13,"2,109.00","2,109.00",EUR,"1,276.70",0.00,"1,276.70",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,25020008,4500004777,2025/2/3,2025/4/11,2025/5/9,"8,765.30","8,765.30",EUR,"5,981.32",0.00,"5,981.32",N,
SP000680,吳采駩,C01900,REYHER,S,小螺絲,25020010,4500004078,2025/2/3,2025/4/18,2025/5/16,"2,415.60","2,415.60",EUR,900.36,0.00,900.36,N,
SP000680,吳采駩,C03400,INDEX,S,小螺絲,24110027,148.788,2024/11/18,2025/3/20,2025/3/27,"34,242.20","34,242.20",USD,"15,565.00",0.00,"15,565.00",N,
SP000680,吳采駩,D00700,HUTTIG,S,小螺絲,24100019,3587057-00,2024/10/23,2025/2/20,2025/2/27,"60,986.04","60,986.04",USD,"23,033.35",0.00,"23,033.35",N,
SP000680,吳采駩,D00700,HUTTIG,S,小螺絲,24110001,4331843-00,2024/11/4,2025/1/20,2025/2/3,"35,908.80","35,908.80",USD,"18,816.00",0.00,"18,816.00",N,
SP000680,吳采駩,D01200,INTERCORP,S,小螺絲,24100007,64661-1024,2024/10/14,2025/2/28,2025/2/28,"4,275.84","4,275.84",USD,"1,694.40",0.00,"1,694.40",N,
SP000680,吳采駩,D01200,INTERCORP,S,小螺絲,24100007,64661-1024,2024/10/14,2025/1/13,2025/1/20,"25,949.28","12,364.78",USD,"14,361.60","7,353.94","7,007.66",N,51%
SP000680,吳采駩,D01200,INTERCORP,S,小螺絲,24100007,64661-1024,2024/10/14,2025/1/13,2025/1/20,"24,486.72",0.00,USD,"13,213.92","13,814.93",0.00,Y,100%
SP000680,吳采駩,D01200,INTERCORP,S,小螺絲,24110036,64674-1224,2024/11/28,2025/3/20,2025/4/3,"71,911.92","71,911.92",USD,"12,014.40",0.00,"12,014.40",N,
SP000680,吳采駩,D01200,INTERCORP,S,小螺絲,24110036,64674-1224,2024/11/28,2025/4/15,2025/4/29,"17,639.64","17,639.64",USD,"1,951.20",0.00,"1,951.20",N,
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24080002,4000082122,2024/8/2,2025/1/9,2025/1/13,"13,193.60",0.00,USD,"5,380.80","5,091.30",0.00,Y,100%
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24080016,4000082977,2024/8/15,2025/2/10,2025/2/17,"31,468.50","31,468.50",USD,"15,390.00",0.00,"15,390.00",N,
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24080016,4000082977,2024/8/15,2025/1/6,2025/1/13,"31,468.50",0.00,USD,"15,390.00","14,985.32",0.00,Y,100%
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24080028,4000083590,2024/8/27,2025/2/24,2025/3/3,"16,054.50","16,054.50",USD,"3,465.00",0.00,"3,465.00",N,
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24080028,4000083590,2024/8/27,2025/3/10,2025/3/17,"1,212.00","1,212.00",USD,561.60,0.00,561.60,N,
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24080028,4000083590,2024/8/27,2025/1/6,2025/1/13,"3,937.50",0.00,USD,"2,025.00","1,985.28",0.00,Y,100%
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24110024,4000088855,2024/11/12,2025/3/10,2025/3/17,"63,558.00","63,558.00",USD,"15,807.00",0.00,"15,807.00",N,
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24110024,4000088855,2024/11/12,2025/5/26,2025/4/28,"17,639.60","17,639.60",USD,"7,398.60",0.00,"7,398.60",N,
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24110024,4000088855,2024/11/12,2025/4/21,2025/4/28,"30,820.50","30,820.50",USD,"15,390.00",0.00,"15,390.00",N,
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,24110024,4000088855,2024/11/12,2025/5/5,2025/5/12,"67,413.00","67,413.00",USD,"17,832.00",0.00,"17,832.00",N,
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,25010004,4000091790,2025/1/8,2025/6/23,2025/7/7,"24,069.00","24,069.00",USD,"12,516.00",0.00,"12,516.00",N,
SP000680,吳采駩,D04000,SIMPSON,S,小螺絲,25010004,4000091790,2025/1/8,2025/6/2,2025/6/16,"77,212.50","77,212.50",USD,"19,272.00",0.00,"19,272.00",N,
SP000680,吳采駩,D04001,SIMPSON AB,S,小螺絲,24120011,4000090123,2024/12/11,2025/3/10,2025/3/24,"1,790.00","1,790.00",USD,725.00,0.00,725.00,N,
SP000680,吳采駩,D09000,BMD,S,小螺絲,24120004,2420426,2024/12/3,2025/2/28,2025/3/3,"34,266.72","34,266.72",USD,"17,817.84",0.00,"17,817.84",N,
SP000680,吳采駩,D09200,NATIONAL NAIL,S,小螺絲,24110033,325766,2024/11/25,2025/3/14,2025/3/21,"151,380.80","151,380.80",USD,"15,912.79",0.00,"15,912.79",N,
SP000680,吳采駩,D09200,NATIONAL NAIL,S,小螺絲,24120001,EB0314074庫存單-4,2024/12/2,2025/5/16,2025/5/23,"288,768.00","288,768.00",USD,"89,280.00",0.00,"89,280.00",N,
SP000680,吳采駩,D09200,NATIONAL NAIL,S,小螺絲,24120002,EB034104庫存單-4,2024/12/2,2025/5/16,2025/5/23,"209,352.00","209,352.00",USD,"63,471.76",0.00,"63,471.76",N,
SP000680,吳采駩,D09200,NATIONAL NAIL,S,小螺絲,24120003,EB0314148庫存單-4,2024/12/2,2025/5/16,2025/5/23,"13,952.00","13,952.00",USD,"3,219.20",0.00,"3,219.20",N,
SP000680,吳采駩,D09200,NATIONAL NAIL,S,小螺絲,25010006,326435,2025/1/14,2025/4/3,2025/4/18,"46,614.12","46,614.12",USD,"19,786.92",0.00,"19,786.92",N,
